INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('acoR',1.1,'MAD Lions','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Aleksib',1.04,'OG','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('ALEX',1.09,'Cloud9','DPI: 400, Sens: 1.8, Res: 1440x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('almazer',1.04,'forZe','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('AmaNEk',1.06,'G2','DPI: 800, Sens: 1.5, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('apEX',0.99,'Team Vitality','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('arki',0.88,'sAw','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('arT',1.08,'FURIA','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Ax1Le',1.02,'Gambit','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('b0RUP',1.03,'Heroic','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('b4rtiN',1.01,'TeamOne','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('blameF',1.1,'Complexity','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Boombl4',1.05,'Natus Vincere','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('boX',0.96,'Nemiga','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Brehze',1.19,'Evil Geniuses','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('broky',1.2,'FaZe','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Brollan',1.19,'fnatic','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('buster',1.05,'Virtus.pro','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Bwills',0.99,'Triumph','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Bymas',1.1,'mousesports','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('cadiaN',1.15,'Heroic','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('cajunb',1.04,'North','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('CeRq',1.18,'Evil Geniuses','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('chopper',1,'Spirit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('chrisJ',0.95,'mousesports','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('coldzera',1.2,'FaZe','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('degster',1.04,'Espada','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('device',1.35,'Astralis','DPI: 400, Sens: 1.9, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Dima',1.02,'Espada','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('dupreeh',1.22,'Astralis','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('electronic',1.3,'Natus Vincere','DPI: 400, Sens: 2.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('EliGE',1.29,'Team Liquid','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('emi',1.04,'GODSENT','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('es3tag',1.2,'Cloud9','DPI: 800, Sens: 1.33, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Ethan',1.12,'Evil Geniuses','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('facecrack',1.03,'forZe','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Farlig',1.08,'GODSENT','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('FinigaN',0.99,'Espada','DPI: 400, Sens: 2.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('FL1t',1.08,'forZe','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('flamie',1.09,'Natus Vincere','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('floppy',1.09,'Cloud9','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('flusha',1.1,'fnatic','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('frozen',1.1,'mousesports','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('gade',1.08,'North','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('gla1ve',1.05,'Astralis','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Golden',0.97,'fnatic','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Grim',1,'Team Liquid','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('hampus',1,'NiP','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('HEN1',1.1,'FURIA','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Hobbit',1,'Gambit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('HooXi',0.9,'MAD Lions','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('huNter-',1.24,'G2','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('iDISBALANCE',1.02,'Spirit','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('interz',1,'Gambit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('ISSAA',1.14,'OG','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Jame',1.1,'Virtus.pro','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Jerry',1.07,'forZe','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('jks',1.12,'Complexity','DPI: 800, Sens: 1.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Jonji',0.9,'Chaos','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('junior',1.03,'Triumph','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('JUST',1.03,'sAw','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('JW',1.09,'fnatic','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Jyo',1.04,'Nemiga','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('k0nfig',1.06,'Complexity','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('k1to',1.09,'BIG','DPI: 400, Sens: 2.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('karrigan',0.96,'mousesports','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('kennyS',1.15,'G2','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Kjaerbye',1.07,'FaZe','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('kNgV-',1.09,'MIBR','DPI: 400, Sens: 2.0, Res: 1280x960');
